Day,Oil Volume,Well Name
,3806.00,4
,3691.00,4
,3671.00,4
,3675.00,4
,3676.00,4
,3669.00,4
,3651.00,4
,3678.00,4
,3681.00,4
,3551.00,4
,3556.00,4
,3532.00,4
,2018.00,4
,0.00,4
,1486.00,4
,3233.00,4
,3133.00,4
,3038.00,4
,2951.00,4
,3159.00,4
,3055.00,4
,3087.00,4
,3178.00,4
,3195.00,4
,3213.00,4
,3212.00,4
,3321.00,4
,3510.00,4
,3791.00,4
,3807.00,4
,3216.00,4
,3444.00,4
,3585.00,4
,3593.00,4
,3626.00,4
,3682.00,4
,3712.00,4
,2547.00,4
,3614.00,4
,3702.00,4
,3707.00,4
,3703.00,4
,3705.00,4
,3719.00,4
,3746.00,4
,3687.00,4
,3560.00,4
,3562.00,4
,3655.00,4
,3609.00,4
,3609.00,4
,3595.00,4
,3583.00,4
,3618.00,4
,3755.00,4
,3620.00,4
,3577.00,4
,3658.00,4
,3633.00,4
,3433.00,4
,3449.00,4
,1384.00,4
,2274.00,4
,3325.00,4
,3343.00,4
,3337.00,4
,3321.00,4
,3317.00,4
,3322.00,4
,3331.00,4
,3344.00,4
,3355.00,4
,3298.00,4
,3283.00,4
,3281.00,4
,3207.00,4
,3816.00,4
,3035.00,4
,3005.00,4
,3127.00,4
,3129.00,4
,3133.00,4
,3125.00,4
,3120.00,4
,3119.00,4
,2478.00,4
,2957.00,4
,3134.00,4
,3098.00,4
,3031.00,4
,3035.00,4
,3288.00,4
,3407.00,4
,3516.00,4
,3501.00,4
,3097.00,4
,3555.00,4
,3552.00,4
,3552.00,4
,3473.00,4
,3418.00,4
,3402.00,4
,3390.00,4
,3386.00,4
,3424.00,4
,3495.00,4
,3490.00,4
,3493.00,4
,3526.00,4
,3538.00,4
,3532.00,4
,3525.00,4
,3503.00,4
,3514.00,4
,3520.00,4
,56.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,2117.00,4
,3031.00,4
,3081.00,4
,2400.00,4
,3096.00,4
,3082.00,4
,3219.00,4
,3455.00,4
,3462.00,4
,2707.00,4
,3299.00,4
,3330.00,4
,3337.00,4
,3367.00,4
,3375.00,4
,3344.00,4
,3323.00,4
,3472.00,4
,3467.00,4
,3492.00,4
,3441.00,4
,3430.00,4
,3427.00,4
,3415.00,4
,3469.00,4
,3464.00,4
,3468.00,4
,3485.00,4
,3536.00,4
,3577.00,4
,3621.00,4
,3622.00,4
,3604.00,4
,3614.00,4
,3587.00,4
,66.00,4
,1687.00,4
,3603.00,4
,3563.00,4
,3466.00,4
,3511.00,4
,3556.00,4
,3541.00,4
,3404.00,4
,3493.00,4
,3486.00,4
,3326.00,4
,3320.00,4
,3318.00,4
,3424.00,4
,3443.00,4
,3400.00,4
,3342.00,4
,3331.00,4
,3328.00,4
,3321.00,4
,3316.00,4
,3308.00,4
,3368.00,4
,3314.00,4
,3342.00,4
,3359.00,4
,3380.00,4
,3348.00,4
,3302.00,4
,3250.00,4
,3304.00,4
,3197.00,4
,3244.00,4
,3235.00,4
,3400.00,4
,3421.00,4
,3421.00,4
,3419.00,4
,3411.00,4
,3619.00,4
,3664.00,4
,3879.00,4
,3969.00,4
,3812.00,4
,3742.00,4
,3743.00,4
,3729.00,4
,3787.00,4
,3863.00,4
,3821.00,4
,3733.00,4
,3691.00,4
,3670.00,4
,3668.00,4
,3663.00,4
,3860.00,4
,3331.00,4
,3253.00,4
,3257.00,4
,2280.00,4
,762.00,4
,3038.00,4
,2938.00,4
,3188.00,4
,3189.00,4
,2937.00,4
,3203.00,4
,3270.00,4
,3197.00,4
,3201.00,4
,3220.00,4
,3237.00,4
,3199.00,4
,2911.00,4
,2816.00,4
,3276.00,4
,3368.00,4
,3341.00,4
,3318.00,4
,2952.00,4
,3071.00,4
,3334.00,4
,3316.00,4
,3300.00,4
,3315.00,4
,3326.00,4
,3343.00,4
,3332.00,4
,3380.00,4
,3423.00,4
,3323.00,4
,3549.00,4
,3483.00,4
,3289.00,4
,3365.00,4
,3367.00,4
,3367.00,4
,3339.00,4
,3346.00,4
,3316.00,4
,3262.00,4
,2285.00,4
,2583.00,4
,3228.00,4
,3324.00,4
,3337.00,4
,3227.00,4
,3267.00,4
,3140.00,4
,2991.00,4
,2992.00,4
,3020.00,4
,2601.00,4
,3328.00,4
,3335.00,4
,3246.00,4
,3211.00,4
,3208.00,4
,2913.00,4
,1575.00,4
,3117.00,4
,3100.00,4
,3120.00,4
,2224.00,4
,2391.00,4
,3093.00,4
,2730.00,4
,2064.00,4
,3071.00,4
,2964.00,4
,3096.00,4
,3157.00,4
,3179.00,4
,3173.00,4
,3266.00,4
,3227.00,4
,3232.00,4
,3290.00,4
,3267.00,4
,3546.00,4
,3553.00,4
,3435.00,4
,3502.00,4
,3971.00,4
,3798.00,4
,3724.00,4
,3503.00,4
,3588.00,4
,3620.00,4
,3299.00,4
,3557.00,4
,3547.00,4
,3513.00,4
,3495.00,4
,3459.00,4
,3514.00,4
,3476.00,4
,3473.00,4
,3475.00,4
,3463.00,4
,3489.00,4
,3474.00,4
,3486.00,4
,3589.00,4
,3476.00,4
,3478.00,4
,3486.00,4
,3540.00,4
,3461.00,4
,3454.00,4
,3463.00,4
,3750.00,4
,3525.00,4
,3476.00,4
,3197.00,4
,2999.00,4
,3438.00,4
,3566.00,4
,3494.00,4
,3476.00,4
,3311.00,4
,3495.00,4
,3462.00,4
,3426.00,4
,3426.00,4
,3405.00,4
,3398.00,4
,3373.00,4
,3419.00,4
,3176.00,4
,3187.00,4
,3177.00,4
,3190.00,4
,3176.00,4
,3174.00,4
,3218.00,4
,3334.00,4
,3375.00,4
,3460.00,4
,3484.00,4
,3550.00,4
,3585.00,4
,3593.00,4
,3413.00,4
,3489.00,4
,3451.00,4
,3443.00,4
,3483.00,4
,3425.00,4
,3438.00,4
,3407.00,4
,3335.00,4
,3294.00,4
,3291.00,4
,3279.00,4
,3269.00,4
,3293.00,4
,3285.00,4
,3285.00,4
,3273.00,4
,3270.00,4
,3278.00,4
,3270.00,4
,3256.00,4
,3251.00,4
,3230.00,4
,3242.00,4
,3230.00,4
,3226.00,4
,3221.00,4
,3217.00,4
,3210.00,4
,3203.00,4
,3245.00,4
,3554.00,4
,3230.00,4
,3639.00,4
,3391.00,4
,3350.00,4
,3334.00,4
,3695.00,4
,3496.00,4
,3626.00,4
,3288.00,4
,3575.00,4
,3576.00,4
,3522.00,4
,3407.00,4
,3275.00,4
,3277.00,4
,2934.00,4
,3289.00,4
,3241.00,4
,3171.00,4
,3447.00,4
,3177.00,4
,3152.00,4
,3312.00,4
,3229.00,4
,3276.00,4
,3293.00,4
,3230.00,4
,3147.00,4
,3244.00,4
,3315.00,4
,3359.00,4
,3402.00,4
,3439.00,4
,3513.00,4
,3500.00,4
,3549.00,4
,3638.00,4
,3490.00,4
,3388.00,4
,3608.00,4
,3358.00,4
,3358.00,4
,3309.00,4
,3210.00,4
,3210.00,4
,3293.00,4
,3072.00,4
,2959.00,4
,2934.00,4
,2896.00,4
,2914.00,4
,3030.00,4
,2997.00,4
,2939.00,4
,2928.00,4
,2926.00,4
,3123.00,4
,3157.00,4
,3133.00,4
,3152.00,4
,3155.00,4
,3150.00,4
,3166.00,4
,3151.00,4
,3141.00,4
,3144.00,4
,3110.00,4
,2433.00,4
,3134.00,4
,3134.00,4
,3129.00,4
,3135.00,4
,3132.00,4
,3134.00,4
,3123.00,4
,3138.00,4
,3137.00,4
,3141.00,4
,3136.00,4
,3135.00,4
,2981.00,4
,3100.00,4
,3091.00,4
,3092.00,4
,3096.00,4
,3036.00,4
,3032.00,4
,2926.00,4
,3181.00,4
,3148.00,4
,3070.00,4
,3031.00,4
,3092.00,4
,3061.00,4
,3046.00,4
,1566.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,708.00,4
,2901.00,4
,3005.00,4
,2802.00,4
,2357.00,4
,2983.00,4
,2748.00,4
,2877.00,4
,2924.00,4
,2931.00,4
,2995.00,4
,2994.00,4
,2967.00,4
,2970.00,4
,2958.00,4
,2945.00,4
,2932.00,4
,2955.00,4
,2753.00,4
,2701.00,4
,2557.00,4
,2650.00,4
,1370.00,4
,2789.00,4
,2902.00,4
,3002.00,4
,2991.00,4
,2988.00,4
,2973.00,4
,2820.00,4
,2771.00,4
,2884.00,4
,3112.00,4
,3204.00,4
,3137.00,4
,3187.00,4
,3182.00,4
,3163.00,4
,3158.00,4
,3108.00,4
,3129.00,4
,3125.00,4
,3130.00,4
,2759.00,4
,3167.00,4
,3120.00,4
,3282.00,4
,3206.00,4
,3185.00,4
,3136.00,4
,3042.00,4
,3105.00,4
,2952.00,4
,3036.00,4
,3255.00,4
,3272.00,4
,3244.00,4
,3279.00,4
,3452.00,4
,3024.00,4
,3026.00,4
,3805.00,4
,3652.00,4
,2815.00,4
,3078.00,4
,3102.00,4
,2809.00,4
,3216.00,4
,3204.00,4
,3246.00,4
,3224.00,4
,3260.00,4
,3354.00,4
,3395.00,4
,3361.00,4
,3406.00,4
,3607.00,4
,3378.00,4
,3283.00,4
,3290.00,4
,3299.00,4
,3229.00,4
,3162.00,4
,3210.00,4
,3223.00,4
,3088.00,4
,3050.00,4
,3082.00,4
,3035.00,4
,3018.00,4
,3012.00,4
,2973.00,4
,2940.00,4
,2935.00,4
,2950.00,4
,3045.00,4
,3116.00,4
,3180.00,4
,3227.00,4
,3241.00,4
,2250.00,4
,2693.00,4
,2997.00,4
,3185.00,4
,3120.00,4
,3124.00,4
,3222.00,4
,3195.00,4
,3194.00,4
,3197.00,4
,3146.00,4
,3128.00,4
,3108.00,4
,3093.00,4
,3096.00,4
,3086.00,4
,3059.00,4
,3065.00,4
,3002.00,4
,3008.00,4
,3009.00,4
,2989.00,4
,2991.00,4
,2980.00,4
,2949.00,4
,1919.00,4
,2470.00,4
,3224.00,4
,3471.00,4
,3227.00,4
,3281.00,4
,3283.00,4
,3310.00,4
,3326.00,4
,3394.00,4
,3116.00,4
,3477.00,4
,3658.00,4
,3487.00,4
,3372.00,4
,3498.00,4
,3517.00,4
,2767.00,4
,3346.00,4
,3012.00,4
,3107.00,4
,3099.00,4
,2648.00,4
,2831.00,4
,3107.00,4
,3086.00,4
,3083.00,4
,3068.00,4
,3033.00,4
,3035.00,4
,3016.00,4
,2979.00,4
,2615.00,4
,2985.00,4
,3029.00,4
,3006.00,4
,2985.00,4
,3004.00,4
,2952.00,4
,2894.00,4
,2904.00,4
,2900.00,4
,2840.00,4
,2829.00,4
,2819.00,4
,2788.00,4
,2774.00,4
,2829.00,4
,2882.00,4
,2902.00,4
,2988.00,4
,3017.00,4
,3066.00,4
,3128.00,4
,3226.00,4
,3233.00,4
,3242.00,4
,3488.00,4
,3340.00,4
,3333.00,4
,3317.00,4
,3289.00,4
,3294.00,4
,3287.00,4
,3264.00,4
,3241.00,4
,3223.00,4
,3211.00,4
,3191.00,4
,2087.00,4
,3186.00,4
,3255.00,4
,3244.00,4
,3230.00,4
,3030.00,4
,3203.00,4
,3237.00,4
,3228.00,4
,3191.00,4
,3166.00,4
,3173.00,4
,3178.00,4
,3181.00,4
,3137.00,4
,2982.00,4
,3100.00,4
,3119.00,4
,3121.00,4
,3081.00,4
,3065.00,4
,3064.00,4
,3060.00,4
,3245.00,4
,3108.00,4
,2426.00,4
,2972.00,4
,3282.00,4
,3247.00,4
,3213.00,4
,3204.00,4
,3195.00,4
,3167.00,4
,3165.00,4
,3159.00,4
,3259.00,4
,3284.00,4
,3331.00,4
,3026.00,4
,3187.00,4
,3174.00,4
,2400.00,4
,3284.00,4
,3051.00,4
,3037.00,4
,2865.00,4
,2814.00,4
,2789.00,4
,2941.00,4
,2918.00,4
,2887.00,4
,2895.00,4
,2918.00,4
,2933.00,4
,2947.00,4
,2927.00,4
,2921.00,4
,2910.00,4
,2931.00,4
,3883.00,4
,2860.00,4
,2860.00,4
,2860.00,4
,2845.00,4
,1944.00,4
,2908.00,4
,2833.00,4
,2820.00,4
,2811.00,4
,2806.00,4
,2840.00,4
,2891.00,4
,2898.00,4
,2893.00,4
,2878.00,4
,2881.00,4
,2878.00,4
,2897.00,4
,2902.00,4
,2883.00,4
,2876.00,4
,2860.00,4
,2883.00,4
,2839.00,4
,2886.00,4
,2895.00,4
,2905.00,4
,2921.00,4
,2554.00,4
,3106.00,4
,3064.00,4
,3094.00,4
,2575.00,4
,3058.00,4
,2968.00,4
,2985.00,4
,3005.00,4
,2980.00,4
,2973.00,4
,2985.00,4
,2978.00,4
,2993.00,4
,2993.00,4
,3023.00,4
,2980.00,4
,2981.00,4
,2983.00,4
,2976.00,4
,2974.00,4
,2980.00,4
,2985.00,4
,2979.00,4
,2992.00,4
,2977.00,4
,2990.00,4
,2974.00,4
,2995.00,4
,3173.00,4
,3188.00,4
,2326.00,4
,3185.00,4
,3056.00,4
,3149.00,4
,1907.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,5.00,5
,4.00,5
,5.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,6.00,5
,10.00,5
,10.00,5
,10.00,5
,11.00,5
,11.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,6.00,5
,5.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,1.00,5
,5.00,5
,6.00,5
,6.00,5
,7.00,5
,7.00,5
,7.00,5
,7.00,5
,7.00,5
,7.00,5
,8.00,5
,7.00,5
,7.00,5
,7.00,5
,7.00,5
,7.00,5
,6.00,5
,6.00,5
,6.00,5
,7.00,5
,8.00,5
,7.00,5
,7.00,5
,7.00,5
,7.00,5
,6.00,5
,4.00,5
,9.00,5
,9.00,5
,8.00,5
,8.00,5
,6.00,5
,8.00,5
,10.00,5
,9.00,5
,9.00,5
,8.00,5
,8.00,5
,8.00,5
,8.00,5
,8.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,10.00,5
,10.00,5
,10.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,12.00,5
,12.00,5
,12.00,5
,12.00,5
,12.00,5
,11.00,5
,12.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,12.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,12.00,5
,12.00,5
,2.00,5
,0.00,5
,0.00,5
,2.00,5
,10.00,5
,11.00,5
,11.00,5
,10.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,10.00,5
,11.00,5
,11.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,11.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,6.00,5
,11.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,10.00,5
,9.00,5
,10.00,5
,10.00,5
,9.00,5
,9.00,5
,11.00,5
,10.00,5
,10.00,5
,9.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,9.00,5
,9.00,5
,11.00,5
,10.00,5
,9.00,5
,9.00,5
,10.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,10.00,5
,10.00,5
,9.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,10.00,5
,9.00,5
,10.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,9.00,5
,13.00,5
,13.00,5
,13.00,5
,13.00,5
,13.00,5
,6.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,106.00,5
,175.00,5
,169.00,5
,189.00,5
,184.00,5
,166.00,5
,156.00,5
,152.00,5
,150.00,5
,150.00,5
,106.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,153.00,5
,160.00,5
,147.00,5
,149.00,5
,154.00,5
,148.00,5
,135.00,5
,141.00,5
,143.00,5
,144.00,5
,147.00,5
,138.00,5
,137.00,5
,137.00,5
,136.00,5
,136.00,5
,135.00,5
,136.00,5
,127.00,5
,125.00,5
,118.00,5
,122.00,5
,102.00,5
,134.00,5
,119.00,5
,122.00,5
,121.00,5
,121.00,5
,121.00,5
,115.00,5
,113.00,5
,117.00,5
,113.00,5
,116.00,5
,115.00,5
,116.00,5
,116.00,5
,115.00,5
,115.00,5
,113.00,5
,114.00,5
,114.00,5
,114.00,5
,112.00,5
,115.00,5
,113.00,5
,119.00,5
,116.00,5
,116.00,5
,114.00,5
,111.00,5
,113.00,5
,107.00,5
,110.00,5
,118.00,5
,119.00,5
,118.00,5
,119.00,5
,125.00,5
,141.00,5
,126.00,5
,138.00,5
,133.00,5
,110.00,5
,112.00,5
,113.00,5
,114.00,5
,67.00,5
,50.00,5
,118.00,5
,235.00,5
,237.00,5
,245.00,5
,171.00,5
,169.00,5
,171.00,5
,181.00,5
,172.00,5
,165.00,5
,72.00,5
,0.00,5
,67.00,5
,29.00,5
,10.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,201.00,5
,352.00,5
,297.00,5
,278.00,5
,273.00,5
,273.00,5
,240.00,5
,238.00,5
,202.00,5
,202.00,5
,199.00,5
,197.00,5
,196.00,5
,195.00,5
,197.00,5
,195.00,5
,193.00,5
,194.00,5
,190.00,5
,192.00,5
,191.00,5
,190.00,5
,190.00,5
,190.00,5
,188.00,5
,141.00,5
,24.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,123.00,5
,341.00,5
,309.00,5
,318.00,5
,318.00,5
,295.00,5
,308.00,5
,258.00,5
,210.00,5
,210.00,5
,209.00,5
,206.00,5
,207.00,5
,205.00,5
,203.00,5
,183.00,5
,211.00,5
,206.00,5
,204.00,5
,203.00,5
,204.00,5
,201.00,5
,197.00,5
,198.00,5
,197.00,5
,193.00,5
,192.00,5
,192.00,5
,190.00,5
,189.00,5
,193.00,5
,197.00,5
,198.00,5
,203.00,5
,205.00,5
,209.00,5
,213.00,5
,220.00,5
,220.00,5
,221.00,5
,238.00,5
,228.00,5
,228.00,5
,226.00,5
,224.00,5
,225.00,5
,224.00,5
,223.00,5
,221.00,5
,220.00,5
,219.00,5
,218.00,5
,230.00,5
,217.00,5
,222.00,5
,221.00,5
,73.00,5
,206.00,5
,218.00,5
,220.00,5
,220.00,5
,217.00,5
,216.00,5
,216.00,5
,103.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,292.00,5
,284.00,5
,281.00,5
,278.00,5
,278.00,5
,276.00,5
,273.00,5
,224.00,5
,223.00,5
,230.00,5
,232.00,5
,239.00,5
,228.00,5
,225.00,5
,224.00,5
,231.00,5
,232.00,5
,235.00,5
,224.00,5
,222.00,5
,219.00,5
,216.00,5
,161.00,5
,160.00,5
,100.00,5
,0.00,5
,0.00,5
,109.00,5
,265.00,5
,234.00,5
,234.00,5
,233.00,5
,235.00,5
,311.00,5
,203.00,5
,203.00,5
,203.00,5
,202.00,5
,189.00,5
,204.00,5
,201.00,5
,200.00,5
,199.00,5
,199.00,5
,201.00,5
,205.00,5
,206.00,5
,205.00,5
,204.00,5
,204.00,5
,204.00,5
,205.00,5
,206.00,5
,205.00,5
,238.00,5
,238.00,5
,240.00,5
,175.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,81.00,5
,201.00,5
,182.00,5
,179.00,5
,170.00,5
,180.00,5
,180.00,5
,260.00,5
,262.00,5
,236.00,5
,235.00,5
,236.00,5
,236.00,5
,237.00,5
,237.00,5
,205.00,5
,203.00,5
,203.00,5
,203.00,5
,203.00,5
,202.00,5
,203.00,5
,203.00,5
,203.00,5
,204.00,5
,203.00,5
,204.00,5
,203.00,5
,156.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
,0.00,5
